Dataset,Topology,Alpha,Agents,bandwidth,latency,packet_loss,PacketLossSimulated,PacketLossScenario,SourceFile,Approach
cic,FullyConnected,0.1,5,75.67795013567445,31.969522296028607,0,0,0,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.1_normal_dos_reconnaissance_loss0.csv,HDFL
cic,FullyConnected,0.1,5,50.277408986966506,18.754388738155335,0.1,0.1,0.1,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.1_normal_dos_reconnaissance_loss10.csv,HDFL
cic,FullyConnected,0.1,5,53.5585310271089,32.70738643353967,0.3,0.3,0.3,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.1_normal_dos_reconnaissance_loss30.csv,HDFL
cic,FullyConnected,0.1,5,64.92467633684569,31.167709012211773,0.5,0.5,0.5,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.1_normal_dos_reconnaissance_loss50.csv,HDFL
cic,FullyConnected,0.1,4,54.83395423860809,29.178951309797547,0,0,0,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.1_normal_exploits_loss0.csv,HDFL
cic,FullyConnected,0.1,4,81.80706078863018,21.57961326586555,0.1,0.1,0.1,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.1_normal_exploits_loss10.csv,HDFL
cic,FullyConnected,0.1,4,83.24573076961894,10.91944477692946,0.3,0.3,0.3,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.1_normal_exploits_loss30.csv,HDFL
cic,FullyConnected,0.1,4,71.5512380758628,21.46018798738748,0.5,0.5,0.5,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.1_normal_exploits_loss50.csv,HDFL
cic,FullyConnected,0.1,5,99.01482736111429,47.62238034721516,0,0,0,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.1_normal_fuzzers_loss0.csv,HDFL
cic,FullyConnected,0.1,5,77.96818018660024,28.98905736142154,0.1,0.1,0.1,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.1_normal_fuzzers_loss10.csv,HDFL
cic,FullyConnected,0.1,5,94.52943740781085,44.87649605625446,0.3,0.3,0.3,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.1_normal_fuzzers_loss30.csv,HDFL
cic,FullyConnected,0.1,5,96.76841466264784,18.848422643544144,0.5,0.5,0.5,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.1_normal_fuzzers_loss50.csv,HDFL
cic,FullyConnected,0.3,8,57.50814346942739,47.51875338822061,0,0,0,hdfl_xgb_FullyConnected_topology_cic_traffic_metrics_0.3_normal_dos_reconnaissance_loss0.csv,HDFL
